Date,High,First,Second,Third,Fourth
20070623,77,30,5,10,20
20070624,77,30,5,10,20
20070625,82,30,5,10,20
20070626,71,30,5,10,20
20070627,73,30,5,10,20
20070628,73,30,5,10,20
20070629,77,30,5,10,20
20070630,75,30,5,10,20
20070701,78,30,5,10,20
20070702,82,30,5,10,20
20070703,72,30,5,10,20
20070704,84,30,5,10,20
20070705,84,30,5,10,20
20070706,75,30,5,10,20
20070707,73,30,5,10,20
20070708,78,30,5,10,20
20070709,73,30,5,10,20
20070710,73,30,5,10,20
20070711,78,30,5,10,20
20070712,75,30,5,10,20
20070713,79,30,5,10,20
20070714,73,30,5,10,20
20070715,78,30,5,10,20
20070716,75,30,5,10,20
20070717,77,30,5,10,20
20070718,75,30,5,10,20
20070719,80,30,5,10,20
20070720,79,30,5,10,20
20070721,77,30,5,10,20
20070722,75,30,5,10,20
20070723,79,30,5,10,20
20070724,73,30,5,10,20
20070725,72,30,5,10,20
20070726,75,30,5,10,20
20070727,78,30,5,10,20
20070728,77,30,5,10,20
20070729,73,30,5,10,20
20070730,80,30,5,10,20
20070731,75,30,5,10,20
20070801,75,30,5,10,20
20070802,73,30,5,10,20
20070803,79,30,5,10,20
20070804,77,30,5,10,20
20070805,71,30,5,10,20
20070806,71,30,5,10,20
20070807,73,30,5,10,20
20070808,71,30,5,10,20
20070809,77,30,5,70,20
20070810,77,30,5,70,20
20070811,73,30,5,70,20
20070812,72,30,5,10,20
20070813,75,30,5,10,20
20070814,73,30,5,10,20
20070815,75,30,5,10,20
20070816,79,30,5,10,20
20070817,80,30,5,10,20
20070818,78,30,5,10,20
20070819,77,30,5,10,20
20070820,80,30,5,10,20
20070821,82,30,5,10,20
20070822,82,30,5,10,20
20070823,82,30,5,10,20
20070824,78,30,5,10,20
20070825,73,30,5,10,20
20070826,73,30,5,10,20
20070827,78,30,5,10,20
20070828,86,30,5,10,20
20070829,88,30,5,10,20
20070830,90,30,5,10,20
20070831,80,30,5,10,20
20070901,87,30,5,10,20
20070902,89,30,5,10,20
20070903,78,30,5,10,20
20070904,78,30,5,10,20
20070905,89,30,5,10,20
20070906,82,30,5,10,20
20070907,75,30,5,10,20
20070908,73,30,5,10,20
20070909,71,30,5,10,20
20070910,73,30,5,10,20
20070911,71,30,5,10,20
20070912,72,30,5,10,20
20070913,77,30,5,10,20
20070914,75,30,5,10,20
20070915,73,30,5,10,20
20070916,72,30,5,10,20
20070917,72,30,5,10,20
20070918,73,30,5,10,20
20070919,66,30,5,10,20
20070920,71,30,5,10,20
20070921,77,30,5,10,20
20070922,64,30,5,10,20
20070923,68,30,5,10,20
20070924,78,30,5,10,20
20070925,84,30,5,10,20
20070926,87,30,5,10,20
20070927,75,30,5,10,20
20070928,66,30,5,10,20
20070929,73,30,5,10,20
20070930,75,30,5,10,20
20071001,71,30,5,10,20
20071002,81,30,5,10,20
20071003,73,30,5,10,20
20071004,69,30,5,10,20
20071005,64,30,5,10,20
20071006,73,30,5,10,20
20071007,77,30,5,10,20
20071008,79,30,5,10,20
20071009,72,30,5,10,20
20071010,69,30,5,10,20
20071011,70,30,5,10,20
20071012,64,30,5,10,20
20071013,70,30,5,10,20
20071014,66,30,5,10,20
20071015,68,30,5,10,20
20071016,66,30,5,10,20
20071017,66,30,5,10,20
20071018,73,30,5,10,20
20071019,72,30,5,10,20
20071020,66,30,5,10,20
20071021,73,30,5,10,20
20071022,81,30,5,10,20
20071023,84,30,5,10,20
20071024,79,30,5,10,20
20071025,66,30,5,10,20
20071026,68,30,5,10,20
20071027,66,30,5,10,20
20071028,75,30,5,10,20
20071029,63,30,5,10,20
20071030,63,30,5,10,20
20071031,63,30,5,10,20
20071101,66,30,5,10,20
20071102,77,30,5,10,20
20071103,80,30,5,10,20
20071104,77,30,5,10,20
20071105,66,30,5,10,20
20071106,62,30,5,10,20
20071107,61,30,5,10,20
20071108,59,30,5,10,20
20071109,63,30,5,10,20
20071110,66,30,5,10,20
20071111,63,30,5,10,20
20071112,68,30,5,10,20
20071113,72,30,5,10,20
20071114,75,30,5,10,20
20071115,69,30,5,10,20
20071116,63,30,5,10,20
20071117,66,30,5,10,20
20071118,64,30,5,10,20
20071119,66,30,5,10,20
20071120,63,30,5,10,20
20071121,64,30,5,10,20
20071122,64,30,5,10,20
20071123,70,30,5,10,20
20071124,60,30,5,10,20
20071125,60,30,5,10,20
20071126,63,30,5,10,20
20071127,63,30,5,10,20
20071128,64,30,5,10,20
20071129,62,30,5,10,20
20071130,55,30,5,10,20
20071201,57,30,5,10,20
20071202,61,30,5,10,20
20071203,66,30,5,10,20
20071204,61,30,5,10,20
20071205,60,30,5,10,20
20071206,57,30,5,10,20
20071207,55,30,5,10,20
20071208,53,30,5,10,20
20071209,57,30,5,10,20
20071210,57,30,5,10,20
20071211,57,30,5,10,20
20071212,55,30,5,10,20
20071213,59,30,5,10,20
20071214,55,30,5,10,20
20071215,55,30,5,10,20
20071216,55,30,5,10,20
20071217,57,30,5,10,20
20071218,57,30,5,10,20
20071219,59,30,5,10,20
20071220,55,30,5,10,20
20071221,53,30,5,10,20
20071222,53,30,5,10,20
20071223,55,30,5,10,20
20071224,57,30,5,10,20
20071225,57,30,5,10,20
20071226,53,30,5,10,20
20071227,48,30,5,10,20
20071228,48,30,5,10,20
20071229,57,30,5,10,20
20071230,52,30,5,10,20
20071231,57,30,5,10,20
